Crop,Soil_Type,Rainfall,Temperature,Humidity,Soil_pH,N,P,K,Yield,Risk_Level
Sugarcane,Black Cotton,520.1217478393966,30.593820005455385,69.84250789732435,6.560414634987569,27.99799326544023,44.85117797778136,43.35960277973153,22.85801361297467,High
Onion,Alluvial,1166.3985267201897,33.771054180315005,40.038938292050716,8.472740457519262,69.39852077021732,54.75745543173826,20.494641365380218,12.075618253727418,High
Cotton,Red,467.39263278245016,20.842892970704362,58.318092164684586,6.596244944759626,82.81407691144109,27.978795840293383,55.996410688952814,63.31731119758382,High
Onion,Red,1116.3690463053356,24.00998503939086,40.66324805799333,8.297706144896985,65.06305742764314,40.05207266509454,21.117637655414995,30.78044430599341,High
Sugarcane,Red,1031.9959893391451,31.663898234723288,48.6682326753886,6.368712126506343,34.578887023044985,64.0984916706474,49.76091121438713,28.714749658136995,Medium
Onion,Red,1310.741729513998,23.995082667395312,59.757511800090725,8.24330603027828,78.18175966851368,36.2251499723793,59.93107820837796,56.87508340232413,Medium
Onion,Black Cotton,625.6188381286751,31.57475018303859,57.83766633467947,5.983270783905833,63.41568665265988,24.16007462335957,76.15378865278278,16.709557931179376,High
Wheat,Black Cotton,538.4588178410069,15.110442342472048,80.77307142274171,7.474000703466659,78.32057344327899,65.13257253458647,25.183125621386324,42.261915568984534,Low
Sugarcane,Red,1320.0462933477593,23.98901348276407,44.77050582452057,6.297863882693932,73.50730021308858,58.284953180137286,61.3908451395409,34.72496136910577,High
Wheat,Red,443.5130951259621,29.2648957444599,78.03925243084487,6.964470191493237,81.67737439636488,47.0967137636854,56.59129805673958,48.47869165226947,Medium
Sugarcane,Black Cotton,542.0630428024754,32.91527191347039,63.768511159105586,6.9714645019173425,75.6412869140902,24.05654453638192,62.30921654944721,58.58569821715058,Low
Sugarcane,Black Cotton,392.3758917945516,20.79502905827536,48.06106436270022,8.253941783199005,84.64963036515336,56.17124417317753,81.00224131314025,82.33048692092031,Medium
Cotton,Alluvial,446.505545640808,22.1259567615395,85.3414220772877,5.952462872846223,71.81520964330899,15.033824504695529,44.679819943391834,37.43031323422261,Medium
Cotton,Black Cotton,881.7959656307798,28.84872065780541,53.470616689926075,5.85443932786721,33.46328337383444,29.219674272249566,59.06714014121388,46.345255395223674,Medium
